

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
The creation of that which ought to be, and its fulfilment as facts irreducible to the spatiotemporal and as related to the other properties of the SSC show us that the SSC has a property of goodness as well. However, the power of the SSC to give to his creation free will power so as to negate what ought to be, may cause the existence of some states which look evil from some perspectives; yet as we will see, the unity, consistency, fearlessness, self-sufficiency, all-encompassing of the SSC will enable the SSC to subjugate any actualized evil to the actual good. 
1.7.2.1.2.2.1 OTBTs of the Agent Exist.
For each [religious following] is a direction toward which it faces. So race to [all that is] good. Wherever you may be, Allah will bring you forth [for judgement] all together. Indeed, Allah is over all things competent.
(Quran: 2/148)
The distinct reality of an agent entails OTBTs for the agent that are distinct than and free from the OTBTs of parts and of other things. 
If we reject the OTBT, then all there is �that which happens�. That which �ought to be� and that which �ought not to be� become useless and ineffective. However, that which ought to be is an indispensable part of our lives and of our actions. 
OTBT relates to our transcendence, existence, power, consciousness, and the existence of multiple states that are transcended: At the root level, even if there are multiple states which are equal, to experience one or more makes a difference. 
OTBT comprises also the ultimately beneficial goals in harmony with the design of the agent. OTBT of the agent, are those OTBTs that the agent must try to find out and aim in harmony with his capacity. 
If the agent has distinct powers, effects, goals, and needs of his own, then these are not reducible to other things. This means that the agent does certain things that his parts or past are unable to do. 
In some situations, we may be indifferent regarding the alternatives upon which we exercise our free will power. We may be indifferent to eating the red candy or white candy. 
Ought to be truth (OTBT) of the beings is the distinctly and specifically related element of goodness. Other elements of goodness may be related to other properties of Allah equally or at a higher degree; but OTBT is directly related to His goodness.
The OTBTs are distinctly, irreducibly, and effectively real. Anyone will want that everybody behaves to him in accordance with his OTBTs in any case. For example, a human being needs food, and if there is problem in this respect, then there will be protests against the political party in power. 
Do ought to be truths exist, are they real and effective, or are they illusions and epiphenomenal? What are its indicators? What are its elements?
After all, if they are illusory and we are no more than particles bumping one onto other, then any seemingly ought to be truth is not different than the trajectories, positions, and bumping of particles one onto other.
There are fulfilled ought to be truth states in the limited universe:
It is Allah who created the heavens and the earth and sent down rain from the sky and produced thereby some fruits as provision for you and subjected for you the ships to sail through the sea by His command and subjected for you the rivers.
And He subjected for you the sun and the moon, continuous [in orbit], and subjected for you the night and the day.
And He gave you from all you asked of Him. And if you should count the favor of Allah, you could not enumerate them. Indeed, mankind is [generally] most unjust and ungrateful.
(Quran: 14/32-34)
The light, the air, the water� All of those things serve the fulfillment of our ought to be truths.
Those ought to be truth states and their fulfilment cannot happen self-sufficiently and there is a self-sufficient cause for those states as explained in part 1.1. Their self-sufficient cause has properties of Allah.
In this systematic and when we take into account the properties of the structure of the agents, the good and evil produce precise effects hence they become true from all sides, and testable in many ways. 
Allah creates OTBTs and whatever happens is entailed by the OTBTs, though not necessarily the OTBTs of a specific layer or of a specific kind of whole. However, this does not mean that when an event causes an OTBT-compliant state of a whole, it would not cause in the same time an OTBT-non-compliant state of another whole. As indicated earlier, OTBTs cover also the laws of nature.
As anything we know scientifically, we know also that there is right and wrong because the person is real, pleasure and pain are real, free will power is real and effective. So these are not reducible to the particles. Hence they need a self-sufficient cause. The skeptic may say that the ought to be truths and related moral rights and wrongs do not exist or that they are not distinctly effective. If he says that they exist but without the self-sufficient cause who self-sufficiently sustains them, then he needs to explain them with an irreducible cause, since they would not reducible to the movements of particles. If the materialist claims that they are reducible to the movements of particles, then he must not protest against an unjust behavior. 
One may say that using the benefits and harms as the ought to be truths is a consequentialist approach and does not lead to truth. However it is not a consequentialist approach because we experience their effects directly like we experience the effects of rocks, atoms, and earth. Seeing through our eyeballs is not in a privileged status. When an OTBT-non-compliant state happens we feel pain, when an OTBT-compliant state happens we feel pleasure; and we try to do what pleasure and pain entail. These are testable. If the opposite happens, such as if someone whose hand is burnt does not feel any pain or feels joy, or if someone does not try to prevent such a burn, or if someone tries to burn his hand, we say that there is an abnormal situation. Note that this is different than feeling pain or pleasure indifferently from our structure and OTBT related state; the fact of merely feeling pleasure and pain which relates to consciousness and qualia is examined with respect to consciousness in part 1.7.2.1.2.2.2.7; here we examine them with respect to the OTBT. 
On the other hand, one may say that these correlations developed through physicalist evolution. But this is not a good explanation, because if they are reducible to particles, then they do not have any distinct effect so as to influence physicalist evolution or be caused by it. If they are not reducible to them then their source is something other than particles; and yet that source transcends and engineers the unity between the particles and those feelings.
On top of the above, the testable facts about the OTBT enable us to find out its elements, and these elements lead us to certain acts of Allah and finally to His properties which are the default, pure, and ultimate properties at the foundation of the goodness and all else that exist.
Question 133. 
How can we get an 'ought' from 'is'? We simply observe physical/ spatiotemporal events in the limited universe.
Answer 133. 
The question is based on the assumption that the reductive physicalism is true. However, as demonstrated in part 1.1.2.2.1, reductive physicalism is unsubstantiated and false.
The 'is' in fact is not an absolute 'is', it is simply an 'ought' according to the low layer wholes which may be changed. For example if we do not act according to hygiene and medicine then the OTBT of bacteria and chemicals will happen or if we do not get protection against animals then their OTBT will happen or the OTBT of atoms and electrons will happen. As noted earlier we are in a command based universe.
But there are degrees of qualifications in terms of knowledge, wisdom, and so on; and the human beings are at a higher degree in these respects, hence in these respects they must prevail over lower OTBTs. For example if we do not get and improve knowledge, then there will be more diseases in accordance with the OTBTs of low level knowledge and capacity, or if we do not improve our legal systems and enforce laws effectively, then there will be low level ineffective OTBTs at the individual level where people will try to get their undeveloped OTBTs in primitive ways and OTBT compliant states will be primitive.
The �ought� and �is� related to human beings may diverge. Our �is� may be without the contribution of knowledge and wisdom. The human being has knowledge and is given the capacity to contribute to the improvement of the universe. Some relative defects exist in the world but this is compensated with the power of human being as the vicegerent of Allah; the human being is empowered in this respect. He can do his vicegerency by doing good deeds, by reducing the difference and the divergence between the is and ought.
Our OTBTs are intertwined with other OTBTs: We have cells in our bodies which fight some harmful organisms while as a whole we work, we target other things. While we do the latter, we are part of the earth and we and our atoms contribute to the rotation of the earth�
While our distinct targets may comply with the behavior of our parts or the wholes that we constitute, they may also diverge. A natural event we are part of may cause our premature destruction; or the behavior of our part may cause a great pain on us. In these examples, we see that there are both �is� and �ought to be� in the same time: the earth rotates, the storms form, a natural disaster happens, a cell mutates, we breathe� These are �is� statements. However, if the breathing of a child is stopped by death caused by a big storm,  we see that the �is breathing� of the child is interrupted. Yet the free will power of the child, his parents, and his society, and beauty of life �might� cause together the continuation of his �is breathing�. Therefore, he is not condemned to the slavery of the spatiotemporal events. There are more than one �really possible� paths in front of him: Some of these paths are better than some other paths. Hence, once we recognize the distinct reality of his being and his powers, then we can say for example that the other possible path ought to have happened.
Therefore, the �is� is a coercively limiting factor only if we presume that there is only the path of the particles or allegedly self-sufficient spatiotemporal bottom elements (ASBE), and that no other whole has a power to divert from the allegedly deterministic paths of the ASBEs. If we set aside this false presumption, then there are many alternatives, and we have at least some power to select that which we want to be actualized.
There are different sovereign wholes at different layers who have degrees of freedom and whose OTBTs are different. Therefore other wholes may have caused an actual state of a specific whole so that that actual state has diverged from the OTBT-compliant state of that whole.  Every sovereign whole may have actual paths which diverge from their OTBT-compliant states, but they have the power to some extent to remove or reduce these divergences. 
Since the reductive physicalism and determinism are unsubstantiated and false as explained in part 1.1.2.2.1  and part 1.6.2.1.1.1, if we do not have the irrational presuppositions related to them, it will be easy to understand how the �ought� exists as an ontological reality.
Question 134. 
Maybe there is no good, evil, or morals. Maybe they are just illusions. So, why would we care for them?
Answer 134. 
Firstly, even if they were illusions, the idea of divergence between what is and what ought to be would be true as an illusion, and the illusion would truly exist as an illusion. Note that even though some materialists may claim that the ought to be truths (OTBT) are no more than illusions, they will not be even convincing about the possibility of getting the �illusory� existence of the OTBTs, since an illusion has in any case an �aboutness� which is totally impossible to get from the movements of particles to which the sovereign wholes are allegedly reducible according to materialism.
Secondly, all people will act in accordance with what his OTBT entails, especially if he is a victim under someone who breaches his OTBT. So, what reconciles the contradiction of a person who both claims that his OTBT must be respected against a perpetrator, and argues in an intellectual debate that the OTBT is not real? The materialist may say �when I am victim, it is my particles which react like that irrationally, but when I debate, it is my intellect�; obviously, this alternation in the explanation is totally arbitrary and unreasonable. 
If good and evil are just illusions, then no person should refrain from doing any act as long as it is beneficial for him and there is no risk of being caught.
However, at least in some situations, we may say that there is an undeniable OTBT-compliant state: Let us imagine that a person is tortured. The victim is a materialist who believes that the pain he undergoes has nothing to do with any OTBT: Through physicalist evolution, his body was structured so that he survives and all the screeching of the victim is just particles which bump one onto another and which constitute his body. Then his saying �This torture ought to be stopped� would also be only the result of the bumping of particles one onto other which will enable his survival188. But when he sees that the pain is unbearable beyond a certain point, and will be permanent,  he begs sincerely for his being killed; and this way he negates himself, since if pain existed just to enhance survival, then it had to never cause him wish death. There are references to similar situations in the Quran as in the following verse:
Indeed, We have warned you of a near punishment on the Day when a man will observe what his hands have put forth and the disbeliever will say, "Oh, I wish that I were dust!"
(Quran: 78/40)
Now at this stage, he may be believing that his begging for death is no more than an �anomaly against the physicalist evolution� which �ought not� to have happened. Hence, in any case, the denial of the ought to be truth and related states produce contradictions. 
There are better and worse states as underlined in the following verses:
Not equal are the blind and the seeing,
Nor are the darknesses and the light,
Nor are the shade and the heat,
And not equal are the living and the dead. Indeed, Allah causes to hear whom He wills, but (O Muhammad) you cannot make hear those in the graves.
(Quran�: 35/19-22)
The implications of states depend on the conditions: Light is good, but beyond a limit, it may be bad, and shadow may be better. Life is good but under big pain death may be better. But the thing which is obvious is that there are in any case OTBT related states. This shows that ought to be may happen or not. 
The actualization of ought to be truth (OTBT) related states matter and have implications. These implications may be pain, pleasure, survival, values like justice, equality, mutual feelings like love, balance�
1.7.2.1.2.2.1.1 Pleasure and Pain Exist.
They will swear to you that you may be pleased with them; but if you are pleased with them, yet surely Allah is not pleased with the transgressing people.
(Quran: 9/96)
And the first forerunners [in the faith] among the Muhajireen (those who migrated from Makkah to Al-Madinah) and the Ansar (the supporters who gave them refuge) and those who followed them with good conduct Allah is pleased with them and they are pleased with Him, and He has prepared for them gardens beneath which rivers flow, wherein they will abide forever. That is the great attainment.
(Quran: 9/100)
The existence of pleasure and pain, their engineering as part of the OTBT of the being and his survival, the logic which leads us to the conclusion that pleasure and pain cannot be but originating from the default properties of the self-sufficient shows us that the SSC has this component of goodness self-sufficiently.
The reader should recall at this point that this book does not say that certain things are irreducible to particles, so we do not understand them, therefore there is God. Rather, it demonstrates the connections and unities between things and then leads to the truth that all those things are transcended and built by a SSC. 
In this respect, the pain and pleasure that we experience are not reducible to the bumping of particles. Hence, we will now see the irreducible good, the irreducible pain and pleasure, how they are connected, and in which sense they are sustained.
1.7.2.1.2.2.1.1.1 Pleasure and Pain are not the Only Indicators of the OTBT
And it is not your wealth or your children that bring you nearer to Us in position, but it is [by being] one who has believed and done righteousness. For them there will be the double reward for what they did, and they will be in the upper chambers [of Paradise], safe [and secure].
(Quran: 34/37)
Note that an actual well-being, pleasure and pain are not the only relevant things for the OTBT or goodness. For example, causing a risk about them may also be in and of itself good or evil. The following verse underlines this point:
Say, "Have you considered: if the Quran is from Allah and you disbelieved in it, who would be more astray than one who is in extreme dissension?"
(Quran: 41/52)
Or for example, an unjust killer on an island who kills the only other person on that island needs to be punished even though he cannot harm anyone else.  In this example, there is also the need for balance as it relates to goodness; yet, neither maximization of well-being nor the balance in the physical world as the claimed total charge in the limited universe being balanced are the only indicators of goodness. A materialist who does not have any room for an effective concept of �balance�, may say that if there is nobody the killer may harm, once he has killed the other person, there is no need to punish him; if this is �true� at all times, then he had to say this before he killed the other person as well; hence, if two persons are stuck on an island, if the person P1 does not need the other person P2, there would be exactly nothing wrong in P1�s killing P2; furthermore, if P2 causes a slightest disturbance for P1, then the good thing to do would be P1�s killing P2 if P1 is also a moral relativist or subjectivist who values only his own well-being.
There can be many examples of unjust behavior where total well-being or pleasure experienced by the creation remains the same upon an evil act. So total well-being or pleasure or pain, in and of itself, cannot be the overall criterion for good and evil. There are many criteria for good and evil. But certainly they are not reducible to the spatiotemporal. 
1.7.2.1.2.2.1.1.2 Pleasure and Pain are not Reducible to the Mechanisms Related the Survival of the Fittest
Pleasure and pain are not epiphenomenal, illusory, and reducible to the survival. Pleasure and pain are not meaningful if they are reached for an infinitesimally small moment. To be meaningful, they need to last for a duration. On the other hand, a pleasure which would result in self-destruction would not be a really good thing. Or if a self-destruction would cause a mere pleasure, would we call this self-destruction good? However, though the goodness entails a harmonious togetherness of pleasure and continuation/ survival, pleasure is not reducible to survival. 
According to materialism well-being or pleasure cannot be a true and distinctly effective element of morals or goodness because at best they can be epiphenomenal or illusory. Because the materialist believes in the reducibility to matter. So, pleasure and pain can be at best like free will in compatibilism: in compatibilism, free will does not have any effect on what happens, it is just called free will, though free will does not contain any real freedom at all. Even considering that well-being or pleasure can be only an illusory element of good is quite inconsistent with the overall framework of materialism, since it only recognizes the spatiotemporal entities and events which cause one another.
Some of those who believe in physicalist evolution believe that pleasure and pain are reducible to the survival and they are just tools which are instrumental in survival. Some of the believers in physicalist evolution believe that they are not instrumental upon the physicalist evolution at all and that they are epiphenomenal and illusory, and that the survival and related natural selection and fitness are the only effective realities.
For such, survival is the highest conceivable result which is relevant for living things. 
As explained in part 1.4.2.2.8, physicalist evolution is wrong. Hence, there is no self-sufficient survival.
If materialism, reductive physicalism, determinism or indeterminism were true, then an animal might feel joy while being eaten by a lion. If the spatiotemporal movements happen according to those views, and if pain and joy were epiphenomenal, then there would be no reason for example for the overlapping of pain with events that are against survival. 
If there were things which would feel pleasure by being eaten by a lion, and if pleasure is effective, then they would go extinct; if there were lions which would feel pain by eating animals then these lions also would go extinct. Therefore, pain and joy in any case are effective. So, either through God-fashioned evolution or through other ways, pain and joy are associated with the spatiotemporal. If not, then we would be seeing lions which would feel pain by normal eating, and animals which would feel joy by being normally eaten.
So if pain and joy are ineffective and reducible to the spatiotemporal, then there would be animals enjoying being eaten; if they are distinctly effective, then they are not reducible to the spatiotemporal. Then pleasure and pain are some of the elements of the OTBT: if they are appropriately fulfilled then this complies with their transcendent truths. There is some correlation with the survivability and the pain and joy; if pain and joy had randomly emerged, then there would be no reason for their being mostly compliant with survivability of certain beings in a way that pleasure overlaps with survival, and pain overlaps with extinction; the spatiotemporal would happen, particles would bump one onto other in any case. So, they are unified and harmonized such that pain and pleasure are distinctly effective. 
A question may arise: �Why then there are some disorders such as the drug addicts having pleasure from drugs?� As noted earlier, the OTBTs do not relate to only human beings; there are other OTBTs related to other things such as the laws of physics or our cells or other parts of our bodies. For the SSC, there are many sovereign wholes with many OTBTs at many layers which interact with the OTBTs of the agent or which may be parts of the OTBTs of the agent; the SSC is not a human being, Allah is the God of sovereign wholes at all layers. For Allah, the human beings do not have such a special status to override all other things; and Allah sustains all things and distributes His favors in a balance and as He wishes. The following verse is an example in this respect:
There is not an animal (that lives) on the earth, nor a being that flies on its wings, but (forms part of) communities like you. Nothing have we omitted from the Book, and they (all) shall be gathered to their Lord in the end.
(Quran: 6/38)
The issue may sound confusing especially when we consider the pleasures which lead to destruction such as drug or alcohol addiction, love of wealth even through illegal ways, or the joy of killing someone unjustly out of anger�; or when we consider the pain of working to be successful which may lead to failure in the exams. We enjoy eating and if we had not enjoyed it, we might forget about eating; we enjoy walking and being with friends without which we would lose our physiological or psychological health.
On the other hand, as we see in the above verses, continuity of the ultimate good or evil is a key aspect for both of them. If pain and pleasure were reducible to survival, then ending the life of the evil might be resulting in the destruction of evil, but also the ending of the good would be the destruction of the good; hence, both the good and the evil would have the same end. According to Islam, good and evil are reducible neither to only pleasure and pain, nor to only worldly survival; hence, there are consequences at a higher degree where there will be a just result as noted in the following verse:
Or should we treat those who believe and do righteous deeds like corrupters in the land? Or should We treat those who fear Allah like the wicked?
(Quran: 38/28)
Obviously, to be faced with such a judgment and potential sanctions is a great risk; however, Allah knows better than us and He has the right to establish His will. 
Yet, as we see in the following verse, the nature of human being is prone to taking that risk:
Indeed, we offered the Trust to the heavens and the earth and the mountains, and they declined to bear it and feared it; but man [undertook to] bear it. Indeed, he was unjust and ignorant.
(Quran: 33/72)
One might ask which man is the man mentioned in the verse. Obviously, this is not a specific man. Maybe there is a sovereign whole or a metaphorical representative of the human beings above human beings and the message is communicated to it, and it took the trust without binding any human being in a specific direction of good and evil, since taking the trust would not be good or evil in and of itself. This is just an idea that may come to mind at first sight; Allah knows best. However, we clearly observe that there are allegedly infallible atheists who demonstrate by fighting God continuously, that the human being can challenge Allah and be arrogant enough to take this challenge; some may also admit that they are fallible, yet they take the risk anyway. We see for example that there are almost no atheist who has a positive argument against the existence of God, yet there are atheists who, although not obliged, are self-recruited to destroy belief in God while they recognize that there is some probability for their punishment. This shows that the human nature is willfully open to any kind of knowledge and experience even if it entails the risk of being the very evil and experiencing the evil in all of its dimensions.
The points in this book demonstrate the irrationality of the enterprise against Allah which is conducted by those against Allah and that the human nature is such that to take willfully such a challenge. Courage and curiosity is a good thing but to exercise it beyond certain limits may turn out to be too dangerous and harmful for some. Yet in any case the whole of humanity will have experienced a great amount of truths and learnt great things by experience. 
Ending survival and ending the pleasure may be a constraint and an unwanted thing for the good as we see in the following verse where we see that there are pleasures which are not wanted to come to an end:
Indeed, those who have believed and done righteous deeds they will have the Gardens of Paradise as a lodging,
Wherein they abide eternally. They will not desire from it any transfer.
(Quran: 18/107-108)
1.7.2.1.2.2.1.1.3 The Relationship Between the Contingent Pleasure and Pain and their Source
While pleasure and pain are elements of goodness directly related to the OTBT of the agent in a contingent way, they are also related to the ultimate and default goodness in a default way. In this part we will see how these two aspects of pleasure and pain are related; and afterwards we will examine the default and fundamental truth, OTBT and their relationships to the pleasure and pain. 
Is pleasure and pain a non-separable aspect of the truth, or is it a contingent thing ascribed to some true states? Can we take them as criteria to determine what is good and what is evil, what ought to be and what ought not to be? Are they just accidental things? Are they just epiphenomenal? Are they just emergent emotions which have nothing to do with whether something is true or not, whether something ought to be or not?
As we see in the following verse, pain and pleasure have certain contingent aspects regarding the things fashioned by Allah:
Beautified for people is the love of that which they desire of women and sons, heaped-up sums of gold and silver, fine branded horses, and cattle and tilled land. That is the enjoyment of worldly life, but Allah has with Him the best return.
(Quran: 3/14)
Though Allah is the self-sufficient and default source of pleasure, in His creation they do not exist self-sufficiently and by default. Hence it is an element of fashioning regarding the creation, although Allah has it self-sufficiently. Also, regarding Allah�s loving things which deserve being loved by default, it relates to some default truths which overlap with the default non-separable relation between good things and the related pleasure of Allah. The similar is applicable to the pain with the difference that for Allah and for the default, the error and evil do not exist by default or actualize at the layer of Allah.
Although pleasure and pain may be contingently connected to the good and evil in this world in some non-systematic way, in the ultimate sense, in regards to the default properties of Allah and at the highest and ultimate degree, the pleasure of Allah has a default connection with the default and unchanging properties of Allah such as goodness, unity, truth, peace, purity, and eternity. The anger and dislike of Allah have a connection with the willful error which may contingently arise based on His creative power and His ability to give free will power to His creation. On the other hand, with respect to the responsible creation, at the higher layer, the pleasure is twinned with the good creation and acts, and the suffering is twinned with the evil creation and acts in parallel with the default connection between the pleasure of Allah and His default properties mentioned above.
1.7.2.1.2.2.1.1.4 Continuity of the Pleasure and Pain.
They ask you about intoxicants and games of chance. Say: In both of them there is a great sin and benefits for men, and their sin is greater than their benefit. And they ask you as to what they should spend (in Allah's cause). Say: What you can spare. Thus does Allah make clear to you the communications, that you may ponder. 
(Quran: 2/219)
The sustainability of pleasure and pain, which is also related to the unity, identity, and sustainability of the beings shows us that the SSC has this component of goodness. 
While pleasure and pain relate to the wellness of �being�, survival relates to the �continuation� of the sovereign whole. It also relates to the health, balance, consistency of the being in this respect independently of how he feels about it. Obviously, the success is not only a momentary realization of a good OTBT-compliant state, but also its sustainability and continuation. As we see in the following verse, Allah associates beneficial things with continuation:
He sends down from the sky, rain, and valleys flow according to their capacity, and the torrent carries a rising foam. And from that [ore] which they heat in the fire, desiring adornments and utensils, is a foam like it. Thus Allah presents [the example of] truth and falsehood. As for the foam, it vanishes, [being] cast off; but as for that which benefits the people, it remains on the earth. Thus does Allah present examples.
(Quran: 13/17)
In parallel with this, we observe that all life forms try to have sustainability of a good state as individuals and species; an important term in biology in this respect is survival.
Therefore, an element of the ought to be truth of a human being in terms of well-being is the continuation of pleasure and ending of pain. We try to end pain which is against our structure and maximize pleasure which is compliant with our structure. We try to continue unity, consistency, and harmony. 
The opposite of the ought to be truth of a human being in terms of well-being is the ending of pleasure and continuation of pain.
So, for example, if a person contributes to the continuation of the OTBT-compliant state in other words to the well-being of his child, , then he is actualizing an aspect of a good deed.
However, no matter how long we live in this limited universe, good and evil of this world are temporary and they are meaningful in their instrumentality and they are not sustainable in this world as quoted from a righteous person, in the following verse:
�My people, this worldly life is only the means (to an end), but the hereafter is the abode of stability.�
(Quran: 40/39)
Hence, the absence of sustainability of some OTBT-compliant related states in this world, disqualifies them as the ultimate good and evil. 
So, while pleasure contributes to the good state and pain contributes to the evil state, continuation and sustainability contribute to both states. Continuation and sustainability at least in the dimensions of the contingent beings, are sub-elements of the ultimate good and evil.
The ultimate good and evil with respect to the creation will be actualized respectively in those who will stay in pleasure and those who will stay in pain as we see in the following verses:
The Day He will assemble you for the Day of Assembly that is the Day of Deprivation. And whoever believes in Allah and does righteousness He will remove from him his misdeeds and admit him to gardens beneath which rivers flow, wherein they will abide forever. That is the great success.
(Quran: 64/9)
Indeed, Allah has cursed the disbelievers and prepared for them a Blaze.
Abiding therein forever, they will not find a protector or a helper.189
(Quran: 33/64-65)
So, while both survive, in terms of pleasure and pain there is differentiation.
Immoral acts against Allah do not affect His well-being.
The vulnerability of the human being which is common with all creation, and the subjugation of the human being to the power and sustenance of Allah, are related to ultimate morality and goodness. There are variable states which depend on the structure of the agent which changes, and there are states that depend on God Who does not change. The structures that change depend on Allah. Morality is connected to Allah and His unchanging properties. We are servants and have needs from others who also have needs, so all of us need Allah in order to be and to comply with the truth and goodness. 
The continuation of pleasure and pain is not an accidental happening. It relates to the default power�s eternity, continuity, transcendence, and self-sufficiency. On the other hand, the existence of continuity is sustained by the SSC. A pleasure or pain with zero extension in time is non-existent. So, not only the continuation of the agent, but also the continuation of the state of pleasure or pain are also related to these properties of Allah.
Also the good deed continues to be known forever by Allah.
1.7.2.1.2.2.2 OTBTs Beyond the Agent
An important question in ethics is how do we go from �is� to �ought�. For example, if a poor person eats healthy food, then he will be healthy, if he is healthy he will survive. But these are �is� statements. If the end point within the chain of articulated relationships is survival, then we can say if he eats healthy food he survives; or we can say that he ought to eat healthy food in order to survive; but how can we say that he ought to survive? If we cannot say that he ought to survive, then the ought statement in the example becomes an �is� statement again. 
One may say that he ought to survive according to his judgment; then this becomes a relative judgment unless he shows a reason for survival. Anyway, it is possible to have a relative ought, and end the chain at an arbitrary and contingent point; but since it is contingently subjective, its reason will be neither true nor false reason. On the other hand, if we accept that there is an infinite regress of reasons, this means that no reason is an independent, self-sufficient hence real reason. However, if there is self-sufficiently Wise with an ultimate and objective reason and with all-encompassing properties which cannot change and cannot be otherwise, then we can say that the immediate reason is a true reason based on the reason of the self-sufficiently Wise which overlaps with His default and unchanging properties.
If I do exist, this is a truth which is all-encompassing: If someone at the edge of the universe says about me that I do not exist, then he is wrong. If he wants to behave in accordance with the truth, then he �ought� to behave in accordance with my existence. Likewise, if there is Allah whose unchanging, all-encompassing properties entail certain acts, then any agent ought to act in accordance with these properties. If there are no such properties, then either (1) there will be no basis for an OTBT or (2) there will be many bases for an OTBT. If (1), then there will be no basis for an OTBT and hence no OTBT. If (2), then none of the bases will be a basis for an OTBT, since other one of the other bases may also be taken as a basis, hence none of the bases will have a OTBT related status: For example, if a person ought to kill an innocent child according to one basis, and if he ought to save him according to another basis, then he can take any one of the actions equally; in other words, he is not obliged (he ought not) to take a specific one of them (in order to be good, in order to comply with morals); likewise he is not obliged (he ought not) to avoid committing a specific one of them. This shows the need for a unitary and unchanging basis for the existence of goodness and of morals. If there is no such basis, neither goodness nor morals exist. Hence, if we believe that they exist, then we have to believe that there is such a basis.
There is no logical necessity for the survival of a contingent being. The survival in and of itself, may ultimately be good or not, later it may be approved or regretted even by that contingent being depending on certain other things.
However, if there is a necessary being with necessary properties such as unity, self-sufficiency, balance, hence beneficence, then there may be at least some necessarily good states; and then we can say that there are different implications of these necessarily good states, hence, there may be a list of priorities based on these.
In Islam, the end goal from the perspective of the servants, is the approval and pleasure of the all-Knower Allah and the pleasure of the agent as explained in the following verse:
Allah will say, "This is the Day when the truthful will benefit from their truthfulness." For them are gardens [in Paradise] beneath which rivers flow, wherein they will abide forever, Allah being pleased with them, and they with Him. That is the great success.
(Quran: 5/119)
This pleasure is accompanied with the unity and harmony of the servant with the truth, with his internal structure, and with his environment.
In order to rationally claim the existence of goodness, we need to know an OTBT-related state and another relevant OTBT-related state. The latter state must be objectively and ontologically more or less preferable compared to the first one. According to Islam, according to our structure and available information, we can deduce at least some OTBT-compliant states and OTBT non-compliant states. 
If we cannot know what the actual, ontological, and ultimate OTBT-compliant state is, then the OTBT-compliant state we guessed by chance will be practically useless. So, not only we need to know whether there is an ultimate OTBT-compliant state, but also we need to know to some extent what it is. Otherwise, we cannot believe in the good. The above are about the OTBT of the agent.
As established in part 1.8, there is an all-Knower Being who knows all; and this Being knows what is good or bad for His creation. If we have a structure fashioned by an all-knower, if we have been given the distinctly effective powers of approval and regret, if the universe has a structure, then there are states of the agent which conform to his structure, and to the structure of the universe; and there are states of the agent which do not conform with these structures. Truthful pleasure and suffering are irreducible elements of the structure of the agent. And as we have free will power, it is possible that the results of our wills comply or do not comply with what these structures entail. 
It may be that you dislike a thing while it is good for you, and it may be that you love a thing while it is evil for you, and Allah knows, while you do not know.
(Quran: 2/216)
So, even though we may be wrong about what is ultimately good for us, the most manifest truth of Allah is an unfailing handle by which we can reach our ultimate OTBT. Yet, we have been given numerous signs by which we can find where we ought to be; and we are responsible only according to our capacity.
Once we establish the all-Knower property of Allah, then we can understand that the agent fashioned by Allah may be according to this fashioning in a state whose total net implications gives the maximum satisfaction to the agent and to the All-Knower as opposed to another state.
The next issue is about the overall goodness of that state. A thief may be happy, and well-pleased by doing an immoral act. But if a god is allegedly evil and all-knower then this thief and this god may also be ultimately pleased by this act. Would this be a good act?
So, while the above points attempt to explain the OTBT directly related to the pleasure of the agent, they are not sufficient to distinguish between a thief and a truly benevolent person.
At this point we have the following questions: Are there unchangeable properties of the SSC which may serve as ultimate reasons upon which we may build our OTBTs? Or would all OTBTs be arbitrary? Would any state, or being, converge toward an unchangeable OTBT-compliant state as underlined in the following verse? 
And to Allah belong the unseen [aspects] of the heavens and the earth and to Him will be returned the matter, all of it, so worship Him and rely upon Him. And your Lord is not unaware of that which you do.
(Quran: 11/123)
